..\imagens_para_conversao\gauntletcapa: .word 320, 240
22,22,22,22,22,22,22,77,85,85,174,247,247,247,174,174,174,165,174,174,47,39,39,30,21,22,39,39,111,183,175,174,174,102,39,39,111,111,247,247,247,174,165,174,247,247,247,247,247,247,238,246,238,173,246,247,247,247,174,174,165,174,238,174,238,246,174,246,246,166,247,238,247,247,247,247,246,174,174,166,156,157,174,174,247,174,102,103,39,31,31,31,31,31,22,31,39,39,39,31,30,47,47,47,47,30,14,23,31,103,103,39,31,39,39,39,39,39,39,39,39,39,39,31,23,15,6,6,6,15,87,159,86,70,70,70,70,79,151,159,151,71,71,71,78,94,95,94,86,79,87,151,159,167,167,159,87,158,167,86,87,95,31,23,14,4,3,4,68,68,3,3,4,4,5,6,6,6,6,6,6,7,15,7,6,6,5,5,5,6,6,6,5,69,5,5,5,6,6,15,23,31,103,175,175,111,103,103,103,39,39,31,31,31,31,23,23,23,23,23,23,15,7,7,15,95,95,31,103,103,39,39,39,31,31,31,31,23,15,6,5,5,5,5,5,6,23,31,103,103,69,69,69,70,70,69,69,78,69,69,68,69,69,69,69,69,68,68,68,68,77,94,23,103,175,39,31,103,103,103,103,39,31,31,31,39,39,31,31,23,15,15,23,23,23,15,15,23,103,85,13,15,15,23,23,31,31,31,31,31,31,103,103,103,103,103,103,103,103,111,
22,22,22,22,22,22,22,77,85,157,247,247,247,247,174,174,165,238,174,174,175,39,31,21,22,31,39,47,111,183,175,174,174,103,39,47,111,175,183,247,246,174,166,246,247,247,247,247,247,247,246,238,174,165,247,247,246,247,238,174,165,238,174,174,238,246,174,238,238,174,247,174,247,246,247,247,247,174,174,166,157,157,238,174,247,166,95,103,31,31,31,31,31,22,21,39,39,39,39,39,39,47,47,47,47,21,15,23,31,39,39,39,31,39,39,39,39,39,39,39,39,39,39,31,23,14,6,6,6,15,23,95,239,158,78,70,71,71,71,78,79,71,71,71,71,71,71,71,79,87,151,159,167,239,239,175,159,78,158,159,14,87,31,31,14,5,4,4,68,5,5,5,5,5,5,6,6,6,6,5,5,6,15,79,79,6,5,5,5,6,6,6,6,5,5,5,5,5,6,6,15,23,23,31,103,103,103,39,39,31,31,31,23,23,23,15,15,14,6,15,15,15,7,6,7,15,87,31,31,31,39,39,39,39,31,31,23,14,5,5,5,5,5,5,5,14,23,31,111,94,69,69,69,70,70,70,70,69,69,77,68,69,69,69,69,69,68,68,68,68,94,23,95,103,103,31,103,103,103,103,39,31,31,103,103,39,31,31,23,15,7,15,15,23,23,23,95,102,76,76,94,31,23,95,23,31,31,31,31,31,31,103,103,103,103,103,103,103,103,111,
23,23,31,22,22,22,22,77,85,157,247,247,247,182,165,165,165,238,246,174,175,103,86,22,31,31,39,47,47,111,175,175,174,39,47,47,111,175,247,246,246,165,247,247,247,247,247,246,246,247,247,174,165,174,246,247,246,246,238,174,174,238,174,238,174,246,174,174,174,174,247,246,247,246,247,247,238,174,174,166,157,165,238,174,174,166,94,103,31,31,39,31,31,22,22,39,39,39,39,39,39,47,47,47,47,13,14,23,31,39,39,31,31,31,31,39,39,39,39,39,103,103,39,31,23,6,6,6,6,6,15,22,158,239,167,158,78,71,71,71,71,71,78,70,71,71,71,71,79,87,159,159,167,239,247,175,167,87,70,158,86,14,87,31,23,14,4,4,5,69,5,5,6,6,6,6,6,5,69,69,4,5,70,87,87,78,5,69,5,6,6,15,6,6,5,6,5,5,5,6,6,6,14,15,23,23,23,23,23,23,23,15,14,14,6,6,6,5,5,6,6,15,15,15,6,7,15,15,23,31,31,31,31,31,31,23,14,5,5,5,5,5,5,5,6,23,31,103,167,77,77,69,69,69,70,70,70,70,69,69,69,69,69,77,69,69,69,69,68,85,95,95,103,103,31,103,111,103,103,39,31,31,39,103,39,31,31,23,6,7,7,7,15,23,95,94,84,75,75,86,31,31,31,31,31,31,31,31,31,31,31,103,103,103,103,103,103,103,103,175,
31,31,31,22,22,22,78,13,85,165,247,247,247,174,165,165,165,238,247,247,174,167,86,23,31,39,47,47,47,47,111,175,175,111,47,47,47,175,247,246,174,174,247,247,247,255,247,247,247,247,247,174,165,247,247,247,246,246,238,246,174,174,174,247,174,247,174,174,174,174,247,246,247,246,247,247,174,174,166,165,157,166,174,166,93,94,95,31,31,39,39,39,31,22,30,39,39,39,39,39,39,47,47,47,39,5,15,23,31,39,39,31,31,31,31,31,31,39,39,103,103,103,103,31,23,6,6,6,6,6,15,23,14,94,175,247,239,167,150,79,71,71,71,71,71,71,71,79,79,87,159,159,167,175,175,167,159,151,71,78,159,86,15,23,23,23,14,4,4,5,5,70,78,70,6,6,6,6,5,4,4,5,70,78,79,15,6,5,5,5,6,15,15,15,6,5,6,6,70,5,5,5,6,6,6,6,6,6,14,6,6,5,5,5,69,4,4,4,4,4,5,5,6,6,6,6,6,6,14,15,23,31,31,31,23,14,5,5,5,5,5,5,6,6,15,23,103,103,86,70,78,70,70,70,70,69,69,69,77,77,69,69,69,69,69,69,69,69,77,95,95,103,103,39,103,103,111,103,31,31,31,39,39,39,31,31,15,7,6,7,7,15,23,94,84,75,75,76,85,86,95,31,31,39,31,39,31,31,39,31,31,31,39,103,103,103,103,103,103,175,
31,31,31,22,22,22,13,77,85,166,247,247,247,174,165,165,165,238,247,247,247,166,166,94,31,39,39,39,47,47,39,103,175,175,111,39,111,175,238,174,165,247,247,247,247,247,247,174,247,247,247,174,174,247,247,247,246,246,246,247,174,175,174,174,174,238,174,174,174,174,174,247,247,247,246,247,174,174,165,157,157,165,174,166,93,94,31,31,31,39,39,39,31,22,30,39,47,39,39,39,39,47,47,47,38,5,14,23,31,31,39,31,31,31,31,31,31,39,103,111,111,111,103,31,15,6,6,6,6,6,15,23,22,23,86,103,247,247,247,166,158,86,86,78,71,71,71,71,79,79,87,87,159,159,159,158,167,151,70,71,78,167,78,23,23,23,23,13,4,4,5,70,78,78,79,15,6,6,5,69,4,4,5,6,6,15,15,6,5,5,5,6,15,15,79,6,5,6,70,69,5,5,5,69,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,14,6,7,6,6,6,6,14,15,23,23,23,14,5,5,5,5,5,5,6,15,23,31,103,94,6,70,70,70,70,69,69,77,69,69,69,69,69,69,69,69,69,69,69,78,94,95,103,103,103,39,103,175,103,31,31,31,39,39,39,31,23,15,6,6,7,15,15,23,94,75,76,76,85,94,95,95,103,103,103,103,103,103,103,103,39,103,103,39,39,31,39,39,103,103,103,111,
31,31,22,22,22,22,13,77,85,174,247,247,247,174,165,175,166,174,247,247,247,247,166,103,103,39,39,39,39,47,111,111,175,175,111,111,175,174,174,165,247,247,247,247,247,247,174,247,247,247,174,174,247,247,247,247,246,247,247,174,174,175,166,174,174,174,174,174,174,246,246,247,247,247,246,247,174,174,165,157,157,166,166,94,94,86,31,31,39,39,39,39,31,22,22,39,39,39,39,39,39,47,47,47,38,5,14,23,31,31,31,31,31,31,31,31,31,39,103,111,111,111,103,31,15,6,6,6,6,6,6,15,23,14,23,31,103,175,247,247,167,86,70,71,71,71,71,71,71,79,79,79,87,87,79,86,167,158,78,70,70,78,167,14,23,31,23,14,5,4,4,5,6,78,15,15,15,15,6,6,5,5,5,5,6,15,87,14,6,5,5,6,6,7,87,87,78,6,5,5,5,5,5,4,4,4,4,4,4,4,4,4,68,4,4,4,4,4,4,4,68,4,4,4,5,6,6,7,14,6,6,7,15,23,14,14,5,5,5,69,5,6,6,15,23,95,103,78,70,70,70,70,70,70,69,69,69,69,69,69,69,69,68,68,68,68,86,94,95,95,103,39,31,103,111,103,31,31,31,39,39,31,23,15,14,6,6,6,15,23,95,85,75,76,76,94,95,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,39,103,95,103,31,103,111,
31,31,31,22,22,13,13,77,77,166,247,247,247,174,165,111,103,166,174,246,247,247,247,247,183,175,175,103,111,175,175,175,175,175,111,175,174,174,166,174,247,247,247,247,247,174,247,247,247,247,238,174,247,247,247,246,246,247,246,166,175,103,111,174,174,174,165,238,174,247,174,247,247,238,174,174,174,166,165,165,165,165,158,85,86,22,31,31,39,39,39,39,31,30,22,39,39,39,39,39,39,47,47,47,39,13,15,23,31,31,31,31,31,31,31,31,31,39,103,111,175,111,103,31,14,6,6,6,6,6,6,15,23,22,23,31,31,103,175,247,247,247,167,159,78,78,79,71,71,79,71,71,79,78,86,158,239,167,78,71,70,70,86,158,14,23,31,23,14,4,4,4,5,71,15,15,23,23,15,14,6,5,5,5,5,6,79,15,15,14,6,6,6,6,6,87,95,78,6,5,5,5,5,4,4,3,3,3,68,68,4,4,5,5,5,5,5,69,5,5,5,5,5,5,5,5,5,6,15,15,15,15,15,6,14,5,5,5,5,5,5,6,6,15,23,103,14,70,70,70,70,70,70,70,69,69,69,69,69,70,70,69,69,68,68,85,94,87,95,95,31,31,39,103,103,31,23,31,31,31,31,23,14,6,6,6,15,23,95,94,76,67,75,76,94,95,95,103,103,103,103,103,103,103,111,103,103,103,103,103,103,103,103,103,103,103,95,31,31,111,
31,31,31,22,22,22,13,13,77,166,247,247,247,246,157,174,39,103,103,94,166,175,183,183,247,183,183,175,175,175,111,111,111,111,111,174,174,166,174,238,247,247,247,247,174,246,247,247,246,246,247,246,246,247,247,247,246,247,174,166,175,103,111,174,174,174,166,174,174,246,174,174,247,238,174,166,174,166,157,166,157,157,85,86,86,22,31,31,39,39,39,39,31,30,22,39,39,39,39,39,39,47,47,47,47,13,15,31,31,31,31,31,31,23,31,31,31,39,103,111,175,175,103,23,14,6,6,6,6,6,6,7,15,23,14,31,31,39,111,166,165,247,247,247,247,239,166,159,150,78,79,79,151,158,158,247,247,175,78,70,70,70,70,159,78,15,23,23,23,14,4,4,5,6,6,15,23,23,23,15,14,6,5,5,5,6,6,15,15,23,14,6,6,6,6,6,86,86,78,70,5,5,4,4,3,3,4,4,4,13,14,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,14,15,23,15,14,6,5,5,5,5,5,5,6,7,15,87,78,70,70,70,70,70,70,70,70,70,70,69,69,70,70,70,70,70,69,77,175,103,103,103,31,31,31,39,39,31,31,31,31,31,23,14,14,6,6,14,23,95,85,76,76,76,76,85,86,95,95,95,95,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,95,95,31,111,
31,31,30,22,22,13,13,77,77,157,247,247,247,247,165,165,103,103,103,95,86,30,39,39,39,39,39,39,39,39,39,47,47,111,111,166,166,174,247,246,247,247,247,174,182,247,247,247,247,246,247,247,246,247,247,247,247,246,174,102,103,39,111,174,174,174,174,174,246,247,174,174,247,246,174,175,166,166,157,166,157,158,85,86,86,22,31,31,39,39,39,39,31,31,22,31,39,39,39,39,39,39,47,47,47,13,23,31,31,31,31,31,23,23,23,31,31,103,103,175,175,175,103,23,14,6,6,70,6,6,6,6,15,23,22,23,31,39,103,166,174,173,174,246,247,247,247,247,239,167,158,166,239,247,247,247,247,166,86,86,70,70,70,78,158,70,95,95,23,15,5,68,69,5,6,15,23,23,23,23,23,15,6,6,5,6,6,6,15,23,23,15,15,6,6,6,6,6,70,6,5,5,4,68,4,4,5,14,23,23,23,15,7,7,6,6,6,6,78,87,87,87,15,14,5,5,5,5,5,6,6,14,14,6,5,5,5,5,5,5,5,6,15,87,86,70,70,70,70,70,70,70,70,70,78,70,70,70,70,70,70,70,70,78,94,103,175,103,103,31,31,31,31,31,31,31,31,23,15,15,6,6,6,15,23,85,76,67,76,76,78,87,87,95,95,95,95,95,95,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,95,95,111,
31,31,30,22,22,13,13,77,76,85,174,247,247,247,247,238,174,175,175,94,86,86,86,103,103,111,111,111,47,47,47,47,47,111,111,102,166,239,246,238,247,247,174,174,247,247,183,174,247,238,247,247,246,247,247,246,247,174,166,102,39,39,174,174,174,166,167,174,247,247,247,174,247,246,174,174,166,158,157,166,157,157,85,78,14,22,23,31,39,39,39,39,39,31,22,31,39,39,39,39,39,39,47,47,47,22,23,31,31,31,31,31,23,23,23,31,31,103,103,175,175,175,103,23,6,6,6,6,6,6,6,6,14,23,23,22,31,31,39,111,165,165,165,166,174,246,246,247,247,247,247,247,247,247,247,246,174,158,150,78,70,70,70,70,86,86,79,95,95,23,14,4,69,69,6,14,23,95,31,31,31,23,15,6,5,5,5,6,6,15,23,23,87,15,6,6,6,6,6,5,5,5,4,4,69,78,87,95,31,31,31,23,15,7,6,6,6,70,86,95,103,103,23,23,14,6,6,5,5,6,6,6,6,6,6,6,6,6,6,5,5,6,87,95,78,70,70,70,142,150,78,70,70,70,70,70,70,70,78,86,86,95,95,95,31,31,103,103,39,31,31,39,31,31,31,31,23,15,6,7,15,15,23,87,77,68,77,77,77,86,87,87,95,95,31,31,95,95,95,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,
31,31,30,22,22,13,13,77,12,85,175,175,175,247,247,247,183,174,174,174,174,166,102,167,102,103,39,47,47,47,47,47,47,47,103,103,174,238,174,174,247,174,247,247,247,174,166,174,247,174,247,246,246,247,247,238,247,174,166,39,39,103,174,174,174,166,175,175,247,247,174,174,247,247,174,174,166,166,166,165,93,94,86,86,14,22,23,31,39,39,39,39,39,31,22,22,31,39,39,31,39,39,47,47,47,38,22,31,31,31,31,31,23,23,31,31,31,103,103,111,175,111,95,23,7,6,7,6,6,6,6,6,15,15,23,23,23,31,39,103,166,165,174,165,156,165,166,174,166,174,174,239,246,174,174,166,158,78,70,70,70,70,71,71,70,159,78,87,167,95,87,70,69,5,5,14,79,87,95,31,31,23,23,15,6,6,6,6,6,6,15,23,23,87,23,15,6,6,6,5,5,5,5,69,87,103,167,103,103,31,31,31,23,15,7,6,70,5,78,95,103,31,31,23,23,15,6,6,6,6,6,15,15,6,14,14,6,6,6,5,5,14,87,167,78,70,70,150,158,158,150,70,70,70,70,78,94,95,31,31,31,31,95,31,31,39,103,39,39,39,39,31,31,31,31,23,23,6,6,15,23,23,78,69,78,77,78,86,87,87,95,95,95,31,31,31,95,31,31,31,31,95,31,95,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,175,
31,31,22,22,22,13,13,4,12,20,111,111,47,111,175,174,174,174,174,102,39,38,39,39,39,47,47,47,47,47,47,47,47,47,47,111,175,174,174,246,174,247,247,247,174,166,102,175,174,174,247,182,182,247,238,174,247,166,102,39,39,111,174,174,166,175,175,183,246,247,174,174,247,246,174,174,166,166,166,166,85,86,86,22,22,22,22,31,39,39,39,39,39,31,31,22,31,31,31,30,39,39,47,47,47,47,22,31,31,31,31,23,23,23,23,31,31,39,103,175,175,111,95,15,7,7,7,6,6,6,6,6,6,15,23,31,22,31,39,39,111,165,165,165,238,238,238,238,174,174,174,174,174,174,238,166,78,78,70,70,71,71,71,71,71,78,158,78,87,95,95,86,77,68,69,5,78,79,95,95,31,23,23,23,15,6,6,6,6,6,6,15,15,23,23,15,15,6,6,5,5,5,5,78,95,103,175,175,103,39,31,31,23,15,7,6,70,4,14,23,31,31,31,31,23,23,15,6,6,6,15,14,15,15,15,15,6,6,6,5,6,23,95,167,78,70,71,78,151,150,78,70,70,69,86,167,103,31,31,31,31,31,31,31,31,39,103,31,31,31,31,31,31,31,31,31,15,6,6,15,79,78,78,78,78,87,87,87,87,31,31,31,31,31,31,31,31,31,31,31,31,31,31,95,103,95,103,103,103,103,103,103,103,103,103,103,103,103,103,175,
31,31,22,22,22,13,13,13,11,38,47,47,47,47,47,111,111,111,111,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,174,174,174,247,247,247,247,157,102,95,167,174,174,247,246,174,174,246,174,247,166,175,39,39,175,174,174,94,175,175,247,246,247,175,166,247,174,238,93,166,166,166,166,85,86,22,22,22,22,22,23,31,39,39,47,39,31,31,22,22,31,31,30,39,39,47,47,47,47,30,31,31,31,31,23,23,23,23,31,31,39,103,111,111,103,95,15,7,7,7,7,6,6,6,70,6,15,15,23,22,22,31,39,103,175,247,174,165,165,166,174,174,174,166,166,166,166,158,78,70,70,70,70,71,71,71,71,71,70,158,78,7,6,78,86,85,76,68,5,5,6,6,87,87,23,23,23,23,15,6,6,6,5,5,6,6,6,6,6,6,6,69,69,4,4,5,14,95,103,103,103,39,39,31,31,23,15,7,7,6,5,6,23,23,23,23,23,23,15,15,7,7,7,7,7,15,15,15,6,6,6,6,5,14,23,103,167,70,71,71,71,70,71,70,70,158,94,167,103,103,39,95,95,95,103,103,31,103,103,103,95,31,23,23,31,39,39,31,23,14,6,6,78,78,78,79,87,23,87,87,23,23,87,95,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,95,95,103,103,103,103,103,103,103,103,175,
31,31,22,22,13,13,13,12,20,47,47,47,47,47,47,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,183,174,174,174,174,247,246,174,93,94,103,175,174,247,174,247,174,174,174,166,175,166,111,39,111,174,174,166,94,175,175,247,247,175,103,103,175,174,174,94,167,166,166,158,86,30,31,31,31,31,31,31,31,39,39,39,39,39,31,22,13,31,31,31,30,39,39,47,47,47,39,31,31,31,23,23,23,23,23,31,31,39,111,103,175,103,95,15,15,15,15,15,7,6,6,6,6,15,15,23,31,22,31,39,39,102,174,247,239,166,86,86,158,158,166,166,158,150,86,78,78,70,71,71,71,71,71,71,71,71,150,86,6,6,6,6,5,4,4,4,4,5,5,6,6,78,23,23,15,15,15,6,6,5,5,69,6,6,6,6,5,69,68,4,4,4,6,15,23,31,31,31,31,31,31,23,15,15,7,6,6,6,6,14,23,23,15,15,15,15,7,7,7,7,7,7,7,15,6,6,6,6,6,14,23,31,103,78,71,71,70,78,70,71,70,86,94,103,103,23,23,22,103,167,175,103,103,103,103,103,103,31,23,23,31,103,103,103,31,22,14,5,6,79,71,79,79,87,23,87,87,87,87,95,87,87,95,23,23,23,31,31,31,31,31,31,95,31,31,31,31,31,95,31,95,95,95,95,95,103,95,103,103,175,
31,22,22,22,13,13,13,12,38,47,47,47,47,39,39,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,174,174,174,183,246,246,174,94,94,103,175,175,247,174,247,166,238,174,103,102,167,111,39,175,174,174,94,103,103,175,247,174,103,39,102,175,174,102,103,103,166,166,94,31,31,31,31,31,31,31,31,22,30,39,39,39,39,39,31,22,30,31,31,30,39,39,47,47,47,47,30,31,31,23,23,23,23,23,31,31,103,103,103,111,103,95,23,15,15,15,15,7,6,6,6,6,7,15,23,23,22,31,39,39,103,166,166,238,239,239,150,78,78,70,78,86,78,78,70,71,71,71,71,71,71,71,71,71,71,78,86,7,7,6,6,5,5,4,4,4,4,5,5,5,6,6,6,6,6,6,6,6,5,5,6,6,6,6,5,5,5,4,4,4,4,5,14,23,31,31,23,23,23,15,14,6,6,6,6,6,6,6,6,6,6,6,6,6,6,15,15,15,6,7,7,6,6,6,6,6,6,6,23,31,103,86,6,70,70,70,70,71,70,70,158,86,103,95,14,6,14,95,103,103,31,103,103,103,31,31,31,31,95,103,103,103,103,23,14,14,78,7,7,79,71,79,15,87,87,23,87,87,87,23,87,23,23,23,23,31,23,31,31,31,31,31,31,31,31,31,31,31,95,95,95,95,95,95,95,95,95,95,175,
31,22,22,13,13,13,76,20,47,47,47,47,47,39,39,39,39,47,47,47,47,47,47,47,39,47,47,47,47,47,47,47,47,47,47,47,111,174,174,174,183,174,246,238,166,86,103,111,175,175,247,247,166,174,166,103,103,175,103,111,175,174,166,95,95,103,247,174,102,39,39,102,174,174,102,103,103,166,166,103,31,31,39,39,39,39,39,31,31,31,30,39,39,39,39,39,31,22,31,31,31,22,39,39,47,47,47,30,31,31,23,23,23,23,23,31,31,39,103,103,103,103,95,23,15,15,15,15,7,6,6,6,6,6,7,15,23,23,22,39,39,39,94,86,158,166,238,238,239,167,150,70,70,70,70,70,70,70,71,71,71,71,71,71,71,71,70,159,6,7,79,79,78,78,69,69,4,4,4,4,69,5,5,5,6,6,6,6,6,6,6,6,6,6,6,5,5,5,69,4,4,4,5,5,78,14,23,15,14,6,5,6,6,6,15,7,14,14,15,15,14,6,15,15,7,7,15,15,15,15,7,7,6,6,6,5,5,6,14,31,103,95,6,6,71,71,71,71,71,71,78,95,22,167,95,15,15,14,87,23,23,14,95,103,95,22,23,31,103,167,175,175,103,31,23,14,78,70,71,79,79,79,79,79,79,15,15,79,79,87,87,87,87,23,23,23,23,23,23,31,31,31,31,31,31,31,31,31,31,31,31,95,31,95,95,95,95,95,95,175,
31,22,22,13,13,13,12,38,47,47,47,47,39,39,39,39,47,47,47,47,47,47,47,39,47,47,47,47,47,47,47,47,47,47,47,47,111,175,174,174,183,238,247,247,166,86,95,103,111,175,247,247,174,166,166,103,39,103,175,111,175,175,166,95,95,167,247,102,39,39,103,174,175,103,39,39,103,166,166,103,39,39,39,39,39,39,39,39,31,31,22,31,39,39,39,39,31,22,22,31,31,21,30,39,47,47,47,38,23,23,23,15,15,15,23,23,31,31,103,103,103,103,95,23,15,23,23,15,7,6,6,6,70,6,7,15,15,23,13,39,39,39,95,70,70,78,158,166,174,174,239,239,167,159,151,150,150,78,70,71,71,71,71,71,71,7,71,158,78,79,87,95,167,167,95,78,6,5,5,69,68,4,5,5,5,6,70,6,6,6,15,15,15,15,15,15,14,6,5,4,68,68,5,5,6,14,6,6,6,14,14,15,7,15,15,15,6,79,87,95,95,95,23,23,23,23,23,15,15,15,7,6,6,5,5,5,6,14,23,31,103,78,78,78,71,71,70,71,70,70,86,95,14,167,103,15,14,14,95,23,14,6,6,14,6,6,14,95,175,175,111,39,31,31,22,13,78,71,7,71,71,71,7,15,15,15,79,79,79,79,87,87,87,23,23,87,87,23,23,23,31,31,31,31,31,95,95,95,31,95,95,95,95,95,95,95,95,95,95,103,
22,22,22,22,13,13,12,47,47,47,47,47,39,39,31,30,47,47,47,47,47,47,39,39,47,47,47,47,47,47,47,47,47,47,47,47,47,111,175,174,175,247,247,247,174,94,86,39,103,175,238,247,174,166,166,175,103,103,111,103,175,175,103,31,103,175,175,94,39,39,103,111,111,39,39,39,39,166,102,39,39,39,39,39,39,39,39,39,31,31,31,22,39,39,39,39,39,31,22,31,31,22,13,39,47,47,47,47,30,23,23,15,15,15,15,23,31,31,103,103,103,103,95,23,23,23,23,23,15,15,6,6,6,6,7,15,15,23,14,31,39,39,103,78,70,71,71,70,78,150,158,158,158,86,78,70,71,71,71,71,71,71,71,71,71,7,7,78,159,78,87,103,167,175,167,95,79,15,6,5,5,4,69,69,70,78,87,87,23,23,23,23,23,23,23,15,15,6,5,5,5,5,5,78,87,87,87,23,23,23,23,23,23,15,15,15,6,78,95,167,175,103,103,31,31,23,23,15,15,15,7,6,6,5,5,5,6,15,31,103,86,6,6,71,71,71,70,71,70,78,95,23,94,103,95,15,5,94,95,31,23,6,6,86,14,14,14,103,103,103,23,31,23,14,6,5,70,71,71,7,7,71,71,71,79,79,79,79,79,79,79,87,79,87,23,23,23,87,87,87,23,95,87,87,87,87,95,87,87,95,87,95,95,95,95,95,95,95,95,167,
22,22,22,22,86,12,29,47,47,47,47,39,39,39,31,39,47,47,47,47,47,39,39,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,175,167,183,247,247,247,166,94,31,39,111,183,246,247,166,166,175,103,39,111,103,111,175,111,39,103,175,174,30,39,39,111,111,111,39,39,39,39,111,103,39,39,39,39,39,39,39,39,39,39,31,31,22,30,39,39,39,39,31,23,31,31,22,12,39,39,47,47,47,39,23,15,15,6,15,15,23,23,31,103,103,103,103,31,23,23,23,23,23,15,15,7,6,6,6,7,15,23,23,14,30,39,39,103,14,71,71,71,71,71,71,70,78,78,70,71,71,71,71,71,71,71,71,71,71,7,7,71,71,86,86,79,87,103,167,167,103,95,87,15,5,69,4,4,5,78,86,95,95,95,31,31,23,23,23,23,15,14,5,69,68,5,5,78,95,167,167,167,103,103,31,31,31,23,23,15,23,14,78,103,175,183,175,175,103,31,31,23,23,15,7,7,6,6,5,6,6,6,23,31,103,14,6,71,71,70,71,71,71,70,95,87,15,94,167,95,14,12,102,31,31,23,6,13,95,23,23,15,23,31,87,14,6,6,5,5,78,7,71,71,71,7,7,7,71,71,7,79,79,79,79,79,79,79,87,87,23,87,87,87,87,23,87,87,87,87,87,87,87,87,95,95,95,95,95,95,87,95,95,95,167,
22,22,22,22,77,11,39,47,47,47,47,39,39,39,30,47,47,47,47,47,39,39,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,103,183,247,247,247,239,94,30,39,103,175,246,247,166,166,103,111,103,39,39,103,175,111,39,103,175,174,31,39,111,103,39,39,39,39,39,39,175,103,39,39,39,39,39,39,39,39,39,39,39,31,31,22,39,39,39,39,31,31,31,31,30,12,30,30,47,47,47,47,22,15,6,6,6,15,15,23,31,31,103,103,95,31,23,23,23,23,23,15,15,7,7,6,6,7,15,15,15,78,22,39,39,39,14,71,71,71,71,71,71,71,71,70,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,159,86,14,87,95,95,95,95,87,14,5,69,68,4,69,5,78,95,95,95,95,31,31,23,23,15,14,5,5,4,5,5,70,87,167,175,175,175,111,103,39,39,31,31,23,15,15,14,86,103,175,183,183,175,103,39,31,31,23,15,7,7,6,6,6,6,6,15,23,95,94,6,71,71,70,70,70,71,71,71,78,86,78,77,166,95,13,77,94,103,23,14,4,86,95,31,23,15,14,95,22,14,6,78,6,70,7,7,71,7,7,7,7,7,71,71,79,79,79,79,79,79,79,79,87,79,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,95,95,95,87,95,95,167,
22,22,22,22,12,21,47,47,39,39,39,39,39,30,38,47,47,47,47,39,39,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,111,175,183,247,247,247,175,94,31,39,111,175,183,175,102,103,103,103,39,39,111,175,175,39,103,166,175,38,39,47,47,39,39,39,39,39,39,111,39,39,39,39,39,39,39,47,39,39,39,39,39,31,31,22,39,39,39,31,31,31,31,22,21,22,31,30,47,47,47,30,14,6,6,6,6,15,23,23,31,31,31,31,23,23,23,23,23,23,23,15,7,6,6,6,6,15,15,15,14,22,39,39,39,14,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,7,7,78,167,86,15,15,87,78,14,78,86,69,69,4,4,4,4,5,6,78,87,95,95,95,23,15,15,6,5,4,4,5,6,14,95,103,175,111,111,103,39,39,39,31,31,23,15,15,14,23,95,111,175,175,111,103,39,39,31,23,15,7,7,6,6,6,6,6,15,31,103,78,71,71,71,71,71,71,71,71,71,71,78,78,70,77,102,86,86,94,95,23,6,4,94,103,31,23,6,5,95,22,14,5,70,7,71,71,71,71,71,71,71,71,71,7,71,71,71,79,79,79,79,79,79,79,79,79,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,95,87,87,95,87,95,95,103,
